app_domain,"dev.gov.uk"
app_domain_suffix,"dev.gov.uk"
backdropread_protocol,"http"
govuk_app_enable_capistrano_layout,false
govuk_app_enable_services,false
govuk_env,"development"
imminence_intercept_errors,false
internal_tld,"development"
needotron_intercept_errors,false
nginx_enable_ssl,false
nginx_enable_basic_auth,false
panopticon_intercept_errors,false
publisher_intercept_errors,false
release_intercept_errors,false
shell_prompt_string,"dev"
signon_intercept_errors,false
support_intercept_errors,false
whitehall_admin_intercept_errors,false
limelight_proxy_performance_api,true
