app_domain,"dev.gov.uk"
app_domain_suffix,"dev.gov.uk"
asset_host,"http://static.dev.gov.uk"
asset_root,"http://static.dev.gov.uk"
backdropread_protocol,"http"
govuk_app_enable_capistrano_layout,false
govuk_app_enable_services,false
govuk_enable_backdrop_test_bucket,true
govuk_enable_backdrop_government_annotations_bucket,true
govuk_enable_backdrop_fco_journey_buckets,true
govuk_enable_backdrop_hmrc_buckets,true
govuk_enable_lpa_buckets,true
govuk_enable_realtime_buckets,true
govuk_enable_backdrop_path_handling,true
govuk_env,"development"
imminence_intercept_errors,false
internal_tld,"development"
needotron_intercept_errors,false
nginx_enable_ssl,false
nginx_enable_basic_auth,false
panopticon_intercept_errors,false
publisher_intercept_errors,false
release_intercept_errors,false
shell_prompt_string,"dev"
signon_intercept_errors,false
support_intercept_errors,false
website_root,"http://www.dev.gov.uk"
whitehall_admin_intercept_errors,false
limelight_proxy_performance_api,true
