app_domain,"dev.gov.uk"
app_domain_suffix,"dev.gov.uk"
asset_host,"http://static.dev.gov.uk"
asset_root,"http://static.dev.gov.uk"
efg_domain,"www.sflg.gov.uk"
govuk_enable_backdrop_test_bucket,true
govuk_enable_backdrop_government_annotations_bucket,true
govuk_enable_fco_journey_buckets,true
internal_tld,"development"
lb_nodes_backend,"backend-1","backend-2","backend-3"
lb_nodes_mapit,"mapit-server-1","mapit-server-2"
lb_nodes_frontend,"frontend-1","frontend-2","frontend-3"
lb_nodes_whitehall_frontend,"whitehall-frontend-1","whitehall-frontend-2"
lb_nodes_licensify_frontend,"licensify-frontend-1","licensify-frontend-2"
lb_nodes_licensify_backend,"licensify-backend-1","licensify-backend-2"
licensify_mongo_encrypted,"yes"
monitoring_domain_suffix,"dev.alphagov.co.uk"
monitoring_group,"root@localhost"
monitoring_protected,"no"
shell_prompt_string,"dev"
ssh_allow_users,"*"
website_host,"www.dev.gov.uk"
website_root,"http://www.dev.gov.uk"
