app_domain,"dev.gov.uk"
app_domain_suffix,"dev.gov.uk"
asset_host,"http://static.dev.gov.uk"
asset_root,"http://static.dev.gov.uk"
assets_uploads_disk,"/dev/sdb1"
efg_domain,"www.sflg.gov.uk"
fco_services_domain_prefix,"www-dev"
govuk_enable_backdrop_government_annotations_bucket,true
govuk_enable_backdrop_test_bucket,true
govuk_enable_fco_journey_buckets,true
govuk_mirror_targets,"mirror-rsync@172.16.12.10","mirror-rsync@172.16.12.11"
internal_tld,"development"
lb_nodes_backend,"backend-1","backend-2","backend-3"
lb_nodes_frontend,"frontend-1","frontend-2","frontend-3"
lb_nodes_licensify_backend,"licensify-backend-1","licensify-backend-2"
lb_nodes_licensify_frontend,"licensify-frontend-1","licensify-frontend-2"
lb_nodes_mapit,"mapit-server-1","mapit-server-2"
lb_nodes_whitehall_frontend,"whitehall-frontend-1","whitehall-frontend-2"
licensify_mongo_encrypted,"yes"
mongodb_backup_disk,"/dev/sdb1"
monitoring_domain_suffix,"dev.alphagov.co.uk"
monitoring_group,"root@localhost"
monitoring_protected,"no"
shell_prompt_string,"dev"
ssh_allow_users,"*"
website_host,"www.dev.gov.uk"
website_root,"http://www.dev.gov.uk"
