app_domain,"production.alphagov.co.uk"
app_domain_suffix,"production.alphagov.co.uk"
asset_host,"https://static.production.alphagov.co.uk"
asset_root,"https://static.production.alphagov.co.uk"
efg_domain,"www.sflg.gov.uk"
internal_tld,"production"
licensify_mongo_encrypted,"yes"
monitoring_domain_suffix,"staging.alphagov.co.uk"
monitoring_group,"monitoring-skystag@digital.cabinet-office.gov.uk"
monitoring_protected,"no"
shell_prompt_string,"staging"
ssh_allow_users,"alext annashipman bob bradleyw carlmassa dai davidillsley davidt dcarley deploy@217.171.99.70 deploy@10.0.0.3 garethr heathd jabley james jamiec jordan kushalp mazz mwall nick ops01 ppotter psd robyoung ssharpe"
website_host,"www-origin.production.alphagov.co.uk"
website_root,"https://www-origin.production.alphagov.co.uk"
